INFO     16:55:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 278
Current (lb-rhs): -0.6250321865081787
3560 domains visited
Time: pickout 0.0626    decision 1.6847    set_bounds 0.0229    solve 1.0047    add 0.0021    
Accumulated time: pickout 0.3817    decision 4.3431    set_bounds 0.1365    solve 10.5532    add 0.0468    
Cumulative time: 15.504041910171509

BaB round 17
batch: 278
splitting decisions: 
split level 0: [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] 
best_l after optimization: -47.95320510864258
beta sum per layer: [386.45233154296875, 1410.7603759765625]
alpha/beta optimization time: 0.6635024547576904
pruning_in_iteration open status: True
ratio of positive domain = 304 / 556 = 0.5467625899280575
pruning-in-iteration extra time: 0.03407168388366699
torch.Size([556, 1])
Time: prepare 0.0153    bound 0.6647    transfer 0.0007    finalize 0.0118    func 0.6926    
Accumulated time: func 11.2282    prepare 0.1485    bound 10.9334    transfer 0.0200    finalize 0.1224    
max lb tensor(9.99999975e-05) min lb tensor(-0.60618782)
Number of Verified Splits: 304 of 556
Current worst splitting domains lb-rhs (depth):
-0.60619 (26), -0.58473 (26), -0.56533 (26), -0.55771 (26), -0.54703 (26), -0.53965 (26), -0.53102 (26), -0.52390 (26), -0.52169 (26), -0.52009 (26), -0.50289 (26), -0.49331 (26), -0.49260 (26), -0.49042 (26), -0.48578 (26), -0.48292 (26), -0.47853 (26), -0.47207 (26), -0.46313 (26), -0.45919 (26), 
Length of domains: 252
Current (lb-rhs): -0.6061878204345703
4116 domains visited
Time: pickout 0.0450    decision 0.2437    set_bounds 0.0159    solve 0.6937    add 0.0024    
Accumulated time: pickout 0.4267    decision 4.5868    set_bounds 0.1524    solve 11.2468    add 0.0492    
Cumulative time: 16.50601887702942

BaB round 18
batch: 252
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] 
best_l after optimization: -43.96673583984375
beta sum per layer: [349.8113708496094, 1201.734375]
alpha/beta optimization time: 1.0237810611724854
pruning_in_iteration open status: True
ratio of positive domain = 273 / 504 = 0.5416666666666667
pruning-in-iteration extra time: 0.06003546714782715
torch.Size([504, 1])
Time: prepare 0.0154    bound 1.0259    transfer 0.0030    finalize 0.0156    func 1.0600    
Accumulated time: func 12.2882    prepare 0.1639    bound 11.9593    transfer 0.0229    finalize 0.1380    
max lb tensor(9.99999975e-05) min lb tensor(-0.58842039)
Number of Verified Splits: 273 of 504
Current worst splitting domains lb-rhs (depth):
-0.58842 (27), -0.56715 (27), -0.54698 (27), -0.54096 (27), -0.52855 (27), -0.52325 (27), -0.51429 (27), -0.50618 (27), -0.50423 (27), -0.50195 (27), -0.48565 (27), -0.47568 (27), -0.47253 (27), -0.47142 (27), -0.47039 (27), -0.46263 (27), -0.46109 (27), -0.45220 (27), -0.44813 (27), -0.43904 (27), 
Length of domains: 231
Current (lb-rhs): -0.5884203910827637
4620 domains visited
Time: pickout 0.0431    decision 0.2390    set_bounds 0.0186    solve 1.0618    add 0.0031    
Accumulated time: pickout 0.4698    decision 4.8258    set_bounds 0.1710    solve 12.3086    add 0.0523    
Cumulative time: 17.872924327850342

BaB round 19
batch: 231
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] 
best_l after optimization: -36.742130279541016
beta sum per layer: [328.8348693847656, 1042.8712158203125]
alpha/beta optimization time: 0.8211464881896973
pruning_in_iteration open status: True
ratio of positive domain = 267 / 462 = 0.577922077922078
pruning-in-iteration extra time: 0.04347968101501465
torch.Size([462, 1])
Time: prepare 0.0192    bound 0.8239    transfer 0.0005    finalize 0.0079    func 0.8517    
Accumulated time: func 13.1399    prepare 0.1830    bound 12.7833    transfer 0.0234    finalize 0.1458    
max lb tensor(9.99999975e-05) min lb tensor(-0.55251408)
Number of Verified Splits: 267 of 462
Current worst splitting domains lb-rhs (depth):
-0.55251 (28), -0.53121 (28), -0.51262 (28), -0.50536 (28), -0.49436 (28), -0.48725 (28), -0.47905 (28), -0.47193 (28), -0.46852 (28), -0.46827 (28), -0.45168 (28), -0.44128 (28), -0.43899 (28), -0.43763 (28), -0.43469 (28), -0.42818 (28), -0.42684 (28), -0.41862 (28), -0.41213 (28), -0.40459 (28), 
Length of domains: 195
Current (lb-rhs): -0.5525140762329102
5082 domains visited
Time: pickout 0.0382    decision 1.1772    set_bounds 0.0147    solve 0.8525    add 0.0019    
Accumulated time: pickout 0.5080    decision 6.0030    set_bounds 0.1857    solve 13.1611    add 0.0543    
Cumulative time: 19.959091663360596

BaB round 20
batch: 195
splitting decisions: 
split level 0: [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] 
best_l after optimization: -32.33259201049805
beta sum per layer: [292.1969299316406, 804.6314697265625]
alpha/beta optimization time: 0.5967767238616943
pruning_in_iteration open status: True
ratio of positive domain = 212 / 390 = 0.5435897435897437
pruning-in-iteration extra time: 0.034609317779541016
torch.Size([390, 1])
Time: prepare 0.0095    bound 0.5980    transfer 0.0006    finalize 0.0108    func 0.6191    
Accumulated time: func 13.7590    prepare 0.1926    bound 13.3813    transfer 0.0241    finalize 0.1567    
max lb tensor(9.99999975e-05) min lb tensor(-0.53072453)
Number of Verified Splits: 212 of 390
Current worst splitting domains lb-rhs (depth):
-0.53072 (29), -0.50865 (29), -0.49029 (29), -0.48318 (29), -0.47179 (29), -0.46399 (29), -0.45679 (29), -0.44997 (29), -0.44749 (29), -0.44497 (29), -0.42940 (29), -0.41765 (29), -0.41694 (29), -0.41662 (29), -0.41144 (29), -0.40589 (29), -0.40276 (29), -0.39630 (29), -0.38825 (29), -0.38188 (29), 
Length of domains: 178
Current (lb-rhs): -0.5307245254516602
5472 domains visited
Time: pickout 0.0300    decision 0.1424    set_bounds 0.0106    solve 0.6202    add 0.0026    
Accumulated time: pickout 0.5380    decision 6.1453    set_bounds 0.1963    solve 13.7813    add 0.0568    
Cumulative time: 20.766337871551514

BaB round 21
batch: 178
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] 
best_l after optimization: -28.33487319946289
beta sum per layer: [269.61785888671875, 700.0908203125]
alpha/beta optimization time: 0.9870986938476562
pruning_in_iteration open status: True
ratio of positive domain = 192 / 356 = 0.5393258426966292
pruning-in-iteration extra time: 0.04914712905883789
torch.Size([356, 1])
Time: prepare 0.0110    bound 0.9897    transfer 0.0035    finalize 0.0190    func 1.0233    
Accumulated time: func 14.7822    prepare 0.2036    bound 14.3709    transfer 0.0276    finalize 0.1756    
max lb tensor(9.99999975e-05) min lb tensor(-0.50670624)
Number of Verified Splits: 192 of 356
Current worst splitting domains lb-rhs (depth):
-0.50671 (30), -0.48472 (30), -0.46625 (30), -0.45879 (30), -0.44791 (30), -0.44029 (30), -0.43249 (30), -0.42547 (30), -0.42434 (30), -0.42103 (30), -0.40508 (30), -0.39443 (30), -0.39408 (30), -0.39321 (30), -0.38751 (30), -0.38404 (30), -0.37911 (30), -0.37383 (30), -0.36419 (30), -0.36006 (30), 
Length of domains: 164
Current (lb-rhs): -0.5067062377929688
5828 domains visited
Time: pickout 0.0336    decision 0.1542    set_bounds 0.0115    solve 1.0246    add 0.0039    
Accumulated time: pickout 0.5716    decision 6.2995    set_bounds 0.2078    solve 14.8060    add 0.0607    
Cumulative time: 21.995522260665894

BaB round 22
batch: 164
splitting decisions: 
split level 0: [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] 
best_l after optimization: -26.888805389404297
beta sum per layer: [245.14178466796875, 628.0890502929688]
alpha/beta optimization time: 1.240281343460083
pruning_in_iteration open status: True
ratio of positive domain = 177 / 328 = 0.5396341463414633
pruning-in-iteration extra time: 0.07405328750610352
torch.Size([328, 1])
Time: prepare 0.0130    bound 1.2431    transfer 0.0035    finalize 0.0139    func 1.2739    
Accumulated time: func 16.0561    prepare 0.2166    bound 15.6140    transfer 0.0310    finalize 0.1896    
max lb tensor(9.99999975e-05) min lb tensor(-0.49889970)
Number of Verified Splits: 177 of 328
Current worst splitting domains lb-rhs (depth):
-0.49890 (31), -0.47707 (31), -0.45816 (31), -0.45124 (31), -0.44000 (31), -0.43111 (31), -0.42509 (31), -0.41741 (31), -0.41711 (31), -0.41209 (31), -0.39740 (31), -0.38608 (31), -0.38568 (31), -0.38468 (31), -0.37823 (31), -0.37532 (31), -0.37006 (31), -0.36524 (31), -0.35520 (31), -0.35135 (31), 
Length of domains: 151
Current (lb-rhs): -0.4988996982574463
6156 domains visited
Time: pickout 0.0409    decision 1.0859    set_bounds 0.0133    solve 1.2767    add 0.0029    
Accumulated time: pickout 0.6125    decision 7.3854    set_bounds 0.2211    solve 16.0827    add 0.0636    
Cumulative time: 24.41770887374878

BaB round 23
batch: 151
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] 
best_l after optimization: -25.569190979003906
beta sum per layer: [233.14349365234375, 564.5223388671875]
alpha/beta optimization time: 0.8348751068115234
pruning_in_iteration open status: True
ratio of positive domain = 156 / 302 = 0.5165562913907285
pruning-in-iteration extra time: 0.04741692543029785
torch.Size([302, 1])
Time: prepare 0.0117    bound 0.8367    transfer 0.0009    finalize 0.0059    func 0.8555    
Accumulated time: func 16.9117    prepare 0.2283    bound 16.4507    transfer 0.0320    finalize 0.1955    
max lb tensor(9.99999975e-05) min lb tensor(-0.49159741)
Number of Verified Splits: 156 of 302
Current worst splitting domains lb-rhs (depth):
-0.49160 (32), -0.47000 (32), -0.45003 (32), -0.44382 (32), -0.43230 (32), -0.42320 (32), -0.41781 (32), -0.41048 (32), -0.40932 (32), -0.40456 (32), -0.38964 (32), -0.37966 (32), -0.37711 (32), -0.37603 (32), -0.37021 (32), -0.36695 (32), -0.36170 (32), -0.35694 (32), -0.34731 (32), -0.34313 (32), 
Length of domains: 146
Current (lb-rhs): -0.49159741401672363
6458 domains visited
Time: pickout 0.0558    decision 0.8289    set_bounds 0.0096    solve 0.8567    add 0.0019    
Accumulated time: pickout 0.6683    decision 8.2143    set_bounds 0.2308    solve 16.9394    add 0.0654    
Cumulative time: 26.172477960586548

BaB round 24
batch: 146
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] 
best_l after optimization: -23.57040786743164
beta sum per layer: [229.96893310546875, 532.37060546875]
alpha/beta optimization time: 0.7814972400665283
pruning_in_iteration open status: True
ratio of positive domain = 157 / 292 = 0.5376712328767124
pruning-in-iteration extra time: 0.0405123233795166
torch.Size([292, 1])
Time: prepare 0.0107    bound 0.7839    transfer 0.0007    finalize 0.0058    func 0.8015    
Accumulated time: func 17.7132    prepare 0.2390    bound 17.2346    transfer 0.0327    finalize 0.2013    
max lb tensor(9.99999975e-05) min lb tensor(-0.47855496)
Number of Verified Splits: 157 of 292
Current worst splitting domains lb-rhs (depth):
-0.47855 (33), -0.45657 (33), -0.43670 (33), -0.43051 (33), -0.41880 (33), -0.40899 (33), -0.40419 (33), -0.39788 (33), -0.39581 (33), -0.39003 (33), -0.37594 (33), -0.36671 (33), -0.36411 (33), -0.36160 (33), -0.35573 (33), -0.35415 (33), -0.34704 (33), -0.34382 (33), -0.33262 (33), -0.33013 (33), 
Length of domains: 135
Current (lb-rhs): -0.47855496406555176
6750 domains visited
Time: pickout 0.0310    decision 0.1157    set_bounds 0.0122    solve 0.8032    add 0.0019    
Accumulated time: pickout 0.6993    decision 8.3300    set_bounds 0.2429    solve 17.7426    add 0.0673    
Cumulative time: 27.137529850006104

BaB round 25
batch: 135
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] 
best_l after optimization: -22.265195846557617
beta sum per layer: [218.07362365722656, 466.0269775390625]
alpha/beta optimization time: 1.145524263381958
pruning_in_iteration open status: True
ratio of positive domain = 137 / 270 = 0.5074074074074074
pruning-in-iteration extra time: 0.0564730167388916
torch.Size([270, 1])
Time: prepare 0.0082    bound 1.1475    transfer 0.0029    finalize 0.0097    func 1.1684    
Accumulated time: func 18.8816    prepare 0.2473    bound 18.3820    transfer 0.0356    finalize 0.2110    
max lb tensor(9.99999975e-05) min lb tensor(-0.47040272)
Number of Verified Splits: 137 of 270
Current worst splitting domains lb-rhs (depth):
-0.47040 (34), -0.44805 (34), -0.42801 (34), -0.42208 (34), -0.40997 (34), -0.39992 (34), -0.39543 (34), -0.38978 (34), -0.38695 (34), -0.38084 (34), -0.36687 (34), -0.35846 (34), -0.35519 (34), -0.35221 (34), -0.34654 (34), -0.34549 (34), -0.33750 (34), -0.33480 (34), -0.32322 (34), -0.32130 (34), 
Length of domains: 133
Current (lb-rhs): -0.47040271759033203
7020 domains visited
Time: pickout 0.0272    decision 0.0979    set_bounds 0.0095    solve 1.1694    add 0.0038    
Accumulated time: pickout 0.7265    decision 8.4279    set_bounds 0.2524    solve 18.9120    add 0.0711    
Time out!!!!!!!!
Result: unknown in 30.5275 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012759 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.64392948,  -5.77573013,  -9.02574062,  -8.25342369,  17.05012131,
          -1.39702642, -10.51952362,  -4.91202497,  -3.08496189,   1.27101374]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [67]; unstable size 67; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 67] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.142030715942383, 17.853227615356445, 19.732500076293945, 17.680551528930664, 10.900161743164062, 20.313810348510742, 16.653125762939453, 12.788666725158691, 9.619564056396484]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4619 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011179 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.43802357,  -2.27596331,   2.24958825,   0.81417662,  -8.25286007,
          -6.48385668, -16.43082237,  10.31077766,  -0.45322940,  -2.69178367]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 80] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.625790596008301, 6.950603485107422, 0.7908487319946289, 3.0917866230010986, 12.21382999420166, 8.314586639404297, 15.896736145019531, 2.3169541358947754, 6.062085151672363]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3810 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011964 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.54434967,  -2.25257015,  -1.93806326,   9.86054230,  -5.23335266,
          -0.25148034, -11.09068966,   0.13078137,  -4.00959778,  -1.35706031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [94]; unstable size 94; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 94] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.750705242156982, 4.0371785163879395, 3.9141178131103516, 4.807280540466309, 1.984377384185791, 10.32651138305664, 0.08005762100219727, 7.259427070617676, 2.999746799468994]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4418 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013756 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.49701324,  -3.98429012,  -2.49313116, -10.03272247,   1.65582097,
          -0.23761456,  11.04940891,  -7.66856480,  -2.41041923,  -7.19098473]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 82] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.759049415588379, 9.705656051635742, 6.384925365447998, 13.460409164428711, 1.8360247611999512, 4.269808769226074, 11.252433776855469, 6.785880088806152, 9.643829345703125]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4550 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013801 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.53225756,  8.39024734, -0.69972998, -2.51728082, -1.86422241,
         -3.50563407, -5.23631907,  0.19171233, -1.14574921, -8.87174606]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 121] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.3212385177612305, -0.7195143699645996, 0.3328266143798828, 0.5375256538391113, 0.6711435317993164, 3.549154758453369, -0.5218567848205566, -0.5482683181762695, 5.885262966156006]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.221306324005127
alpha/beta optimization time: 3.8063082695007324
initial alpha-crown bounds (first 10 items): [-0.48791980743408203, -0.35642099380493164, -0.3769655227661133]
Global lower bound: -0.48791980743408203
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 6, 7]
Unverified OR lbs (first 10 items): [[-0.48791980743408203], [-0.35642099380493164], [-0.3769655227661133]]
###### Verifying property Instance 89 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 25.65650749206543
Model prediction is: tensor([-7.53225756,  8.39024734, -0.69972998, -2.51728082, -1.86422241,
        -3.50563407, -5.23631907,  0.19171233, -1.14574921, -8.87174606],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.48791981],
        [-0.35642099],
        [-0.37696552]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 121
Node /17 input 0: size torch.Size([128]) unstable 69
-----------------
# of unstable neurons: 190
-----------------

BaB round 1
batch: 3
Random branching decision used for {example_idx:n_random}: {0: 1, 2: 1}
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 35] [/input-3, 31] 
split level 1: [/input-3, 8] [/input-3, 65] [/input-3, 95] 
split level 2: [/input-3, 66] [/input-3, 74] [/input, 0] 
split level 3: [/input-3, 25] [/input-3, 12] [/input-3, 35] 
split level 4: [/input, 0] [/input-3, 50] [/input-3, 16] 

all verified at 0th iter
best_l after optimization: 62.10398864746094
