INFO     15:25:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-1.92342 (13), -1.92291 (13), -1.92267 (13), -1.92249 (13), -1.91647 (13), -1.91616 (13), -1.91258 (13), -1.91161 (13), -1.85799 (13), -1.85382 (13), -1.85353 (13), -1.85103 (13), -1.85036 (13), -1.85003 (13), -1.84989 (13), -1.84985 (13), -1.84921 (13), -1.84885 (13), -1.83952 (13), -1.83669 (13), 
Length of domains: 2696
Current (lb-rhs): -1.9234156608581543
8408 domains visited
Time: pickout 0.1920    decision 0.2955    set_bounds 0.0965    solve 0.7408    add 0.0115    
Accumulated time: pickout 0.4745    decision 1.3912    set_bounds 0.2126    solve 5.4244    add 0.0455    
Cumulative time: 7.61142110824585

BaB round 9
batch: 2048
splitting decisions: 
split level 0: [/input, 222] [/input, 35] [/input, 229] [/input, 229] [/input, 125] [/input, 125] [/input-3, 27] [/input-3, 27] [/input, 6] [/input, 6] 
best_l after optimization: -1823.4169921875
beta sum per layer: [39369.05078125, 7876.0859375]
alpha/beta optimization time: 0.7207155227661133
pruning_in_iteration open status: True
ratio of positive domain = 1172 / 4096 = 0.2861328125
pruning-in-iteration extra time: 0.024385452270507812
torch.Size([4096, 1])
Time: prepare 0.1183    bound 0.7220    transfer 0.0018    finalize 0.0316    func 0.8741    
Accumulated time: func 6.2900    prepare 0.4163    bound 5.8124    transfer 0.0132    finalize 0.1215    
max lb tensor(0.00353134) min lb tensor(-1.81628120)
Number of Verified Splits: 1172 of 4096
Current worst splitting domains lb-rhs (depth):
-1.92342 (13), -1.92291 (13), -1.92267 (13), -1.92249 (13), -1.91647 (13), -1.91616 (13), -1.91258 (13), -1.91161 (13), -1.85799 (13), -1.85003 (13), -1.84921 (13), -1.84885 (13), -1.83952 (13), -1.83669 (13), -1.83669 (13), -1.83348 (13), -1.83017 (12), -1.82408 (13), -1.82323 (13), -1.81628 (14), 
Length of domains: 3572
Current (lb-rhs): -1.9234156608581543
12504 domains visited
Time: pickout 0.2065    decision 0.4596    set_bounds 0.0976    solve 0.8760    add 0.0044    
Accumulated time: pickout 0.6810    decision 1.8508    set_bounds 0.3102    solve 6.3004    add 0.0499    
current_vram/total_varm: 0.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 9.262427568435669

BaB round 10
batch: 3572
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input, 77] [/input-3, 27] [/input, 25] [/input, 25] [/input, 25] [/input, 25] [/input, 222] [/input, 222] 
best_l after optimization: -3345.782470703125
beta sum per layer: [82499.2734375, 13297.1513671875]
alpha/beta optimization time: 0.9092962741851807
pruning_in_iteration open status: False
ratio of positive domain = 1344 / 7144 = 0.18812989921612544
pruning-in-iteration extra time: 0.00013899803161621094
torch.Size([7144, 1])
Time: prepare 0.1851    bound 0.9106    transfer 0.0018    finalize 0.1704    func 1.2684    
Accumulated time: func 7.5584    prepare 0.6141    bound 6.7230    transfer 0.0150    finalize 0.2919    
max lb tensor(0.33971882) min lb tensor(-1.88704014)
Number of Verified Splits: 1344 of 7144
Current worst splitting domains lb-rhs (depth):
-1.88704 (14), -1.88652 (14), -1.88635 (14), -1.88597 (14), -1.87930 (14), -1.87880 (14), -1.87597 (14), -1.87516 (14), -1.82123 (14), -1.82073 (14), -1.81323 (14), -1.81168 (14), -1.81116 (14), -1.80890 (14), -1.80848 (14), -1.80596 (14), -1.80115 (13), -1.79622 (14), -1.79534 (14), -1.78718 (15), 
Length of domains: 5800
Current (lb-rhs): -1.887040138244629
19648 domains visited
Time: pickout 0.4762    decision 0.6967    set_bounds 0.1865    solve 1.2705    add 0.0279    
Accumulated time: pickout 1.1571    decision 2.5475    set_bounds 0.4967    solve 7.5710    add 0.0778    
Cumulative time: 11.931090116500854

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input, 222] [/input, 229] [/input, 146] [/input, 120] [/input, 87] [/input, 125] [/input, 125] [/input, 87] [/input, 87] [/input, 87] 
best_l after optimization: -2699.9453125
beta sum per layer: [100079.84375, 17700.052734375]
alpha/beta optimization time: 1.0246129035949707
pruning_in_iteration open status: True
ratio of positive domain = 2266 / 8192 = 0.276611328125
pruning-in-iteration extra time: 0.023986101150512695
torch.Size([8192, 1])
Time: prepare 0.1746    bound 1.0257    transfer 0.0031    finalize 0.1666    func 1.3712    
Accumulated time: func 8.9296    prepare 0.8021    bound 7.7487    transfer 0.0182    finalize 0.4585    
max lb tensor(0.00314909) min lb tensor(-1.63413608)
Number of Verified Splits: 2266 of 8192
Current worst splitting domains lb-rhs (depth):
-1.88704 (14), -1.88652 (14), -1.88635 (14), -1.88597 (14), -1.87930 (14), -1.87880 (14), -1.87597 (14), -1.87516 (14), -1.82123 (14), -1.82073 (14), -1.81323 (14), -1.81168 (14), -1.81116 (14), -1.80890 (14), -1.80848 (14), -1.80596 (14), -1.80115 (13), -1.79622 (14), -1.79534 (14), -1.78718 (15), 
Length of domains: 7630
Current (lb-rhs): -1.887040138244629
27840 domains visited
Time: pickout 0.5093    decision 0.6928    set_bounds 0.2117    solve 1.3749    add 0.0175    
Accumulated time: pickout 1.6664    decision 3.2403    set_bounds 0.7084    solve 8.9459    add 0.0953    
current_vram/total_varm: 1.1GB/8.6GB, batch_size increase to 8192
Cumulative time: 14.748908042907715

BaB round 12
batch: 7630
splitting decisions: 
split level 0: [/input, 77] [/input, 77] [/input, 146] [/input, 45] [/input, 45] [/input-3, 27] [/input, 45] [/input, 45] [/input, 207] [/input, 45] 
best_l after optimization: -5388.5107421875
beta sum per layer: [187131.4375, 31215.9609375]
alpha/beta optimization time: 1.7151610851287842
pruning_in_iteration open status: True
ratio of positive domain = 4236 / 15260 = 0.27758846657929226
pruning-in-iteration extra time: 0.020500659942626953
torch.Size([15260, 1])
Time: prepare 0.3047    bound 1.7166    transfer 0.0035    finalize 0.0908    func 2.1172    
Accumulated time: func 11.0469    prepare 1.1307    bound 9.4652    transfer 0.0217    finalize 0.5492    
max lb tensor(0.00564295) min lb tensor(-1.85851288)
Number of Verified Splits: 4236 of 15260
Current worst splitting domains lb-rhs (depth):
-1.85851 (15), -1.85832 (15), -1.85803 (15), -1.85779 (15), -1.85092 (15), -1.85071 (15), -1.84762 (15), -1.84683 (15), -1.79342 (15), -1.79205 (15), -1.78547 (15), -1.78380 (15), -1.78164 (15), -1.78018 (15), -1.77884 (15), -1.77758 (15), -1.76654 (15), -1.76531 (15), -1.76510 (14), -1.74851 (14), 
Length of domains: 11024
Current (lb-rhs): -1.8585128784179688
43100 domains visited
Time: pickout 0.7528    decision 1.3301    set_bounds 0.3633    solve 2.1214    add 0.0349    
Accumulated time: pickout 2.4192    decision 4.5705    set_bounds 1.0717    solve 11.0673    add 0.1302    
Time out!!!!!!!!
Result: unknown in 34.0352 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005562 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.37926388,  9.43506145, -4.49494171, -2.27716208, -1.29400980,
         -8.23237324, -8.28027916, -0.55537385, -2.10936117, -3.60750818]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 42, 1, 87] with unstable size 41 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [41]; unstable size 41; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.391410827636719, 7.892432689666748, 4.737631797790527, 5.604632377624512, 10.953718185424805, 12.803961753845215, 4.387755870819092, 5.648702621459961, 6.678709506988525]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1789 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003464 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.90523911,  5.78103161, -1.39997387, -0.79169148, -2.79421067,
         -3.05146456, -4.86098957,  0.32691222, -0.68405569, -2.46481323]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [131]; unstable size 131; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 131] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.6697678565979, 0.6241412162780762, -0.9089112281799316, 2.40818452835083, 1.2379474639892578, 3.6777310371398926, -0.9209158420562744, -0.23763322830200195, 0.9067225456237793]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.3498919010162354
alpha/beta optimization time: 1.4448018074035645
initial alpha-crown bounds (first 10 items): [-0.6819868087768555, -0.6337826251983643, -0.034122467041015625]
Global lower bound: -0.6819868087768555
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-0.6819868087768555], [-0.6337826251983643], [-0.034122467041015625]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [131]; unstable size 131; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 131] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 3, 1, 131] with unstable size None total_size 3 output_shape 3
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 3, 1, 75] with unstable size None total_size 3 output_shape 3
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_118,[-1.414358139038086,1.0203325748443604]=>[-1.1164660616770743,0.5809005786988483] (2,-1; 2,-1), time: 10.8135s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_12,[-0.9180808067321777,1.4816452264785767]=>[-0.5704295066173292,1.1019144997688213] (2,-1; 2,-1), time: 11.3833s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_74,[-1.068783164024353,1.2240763902664185]=>[-0.7805892382238946,0.8848836850842368] (2,-1; 2,-1), time: 12.2844s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_60,[-0.5219287872314453,1.5349899530410767]=>[-0.306185664635006,1.066726219784317] (2,-1; 2,-1), time: 12.6886s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_0,[-1.7438256740570068,0.9732095003128052]=>[-1.4545982991766098,0.382254745737757] (2,-1; 2,-1), time: 13.9154s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_46,[-1.3728026151657104,0.6510013937950134]=>[-0.974067686357932,0.3225792729464207] (2,-1; 2,-1), time: 14.0315s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_25,[-0.7386391758918762,1.3341155052185059]=>[-0.4603201227926739,0.9040946418356121] (2,-1; 2,-1), time: 15.3609s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_122,[-1.4257140159606934,0.7282116413116455]=>[-1.0541881460151632,0.4290784751941766] (2,-1; 2,-1), time: 16.7860s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_80,[-1.1412465572357178,0.9821760058403015]=>[-0.9140634406082822,0.514860422989637] (2,-1; 2,-1), time: 18.4668s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_65,[-0.7344410419464111,1.9132550954818726]=>[-0.4335176836570261,1.4722095053734936] (2,-1; 2,-1), time: 19.0655s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_82,[-0.569037139415741,1.1425087451934814]=>[-0.3710939871504835,0.7520838264435632] (2,-1; 9,-1), time: 19.9763s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_95,[-0.9074417352676392,1.2552813291549683]=>[-0.7004938345312349,0.773840959500292] (2,-1; 9,-1), time: 20.3839s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_31,[-1.0598865747451782,0.8513028621673584]=>[-0.8135397643581951,0.3925933652903887] (2,-1; 9,-1), time: 20.4188s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_102,[-2.263702392578125,1.008723497390747]=>[-1.4986895914361786,0.6157023270804296] (9,-1; 2,-1), time: 20.6894s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_16,[-0.7628903985023499,1.2223505973815918]=>[-0.5539173720192276,0.7876837018694787] (2,-1; 2,-1), time: 20.8580s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_2,[-0.42548668384552,1.56106436252594]=>[-0.15710653609884276,1.1183628847929252] (2,-1; 9,-1), time: 21.2769s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_32,[-0.2068311870098114,1.9054017066955566]=>[1e-05,1.9054017066955566] (15,-1; -1,-1), time: 2.8120s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_125,[-1.0187162160873413,1.0233533382415771]=>[-0.7830691176410955,0.5671386576068508] (2,-1; 2,-1), time: 22.0339s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_10,[-0.36869603395462036,1.6066865921020508]=>[-0.12555737497678007,1.164905869212322] (2,-1; 9,-1), time: 22.6427s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_27,[-1.7415111064910889,0.6567625403404236]=>[-1.2968695417290685,0.2512699086131812] (2,-1; 9,-1), time: 24.1699s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_63,[-0.16748324036598206,2.059723377227783]=>[1e-05,2.059723377227783] (15,-1; -1,-1), time: 1.8323s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_35,[-1.8781144618988037,0.5220432281494141]=>[-1.4295960057859538,0.17640530993448736] (9,-1; 2,-1), time: 24.6084s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_40,[-1.7808551788330078,0.8477942943572998]=>[-1.559373749118588,0.1717713099330395] (2,-1; 2,-1), time: 13.1452s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_50,[-0.6027225852012634,1.8635154962539673]=>[-0.18674069420447226,1.5047858816406459] (2,-1; 2,-1), time: 11.7181s, #vars: 1433, #constrs: 777, improved: True
