INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 57] [/input-3, 104] [/input-3, 25] [/input, 48] [/input-3, 71] [/input, 48] [/input-3, 74] [/input, 48] [/input, 57] [/input, 48] 
best_l after optimization: -240.98074340820312
beta sum per layer: [694.126953125, 506.839111328125]
alpha/beta optimization time: 0.5435154438018799
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00035762786865234375
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.5453    transfer 0.0011    finalize 0.0046    func 0.5558    
Accumulated time: func 4.4303    prepare 0.0698    bound 4.3529    transfer 0.0051    finalize 0.0371    
max lb tensor(0.53840446) min lb tensor(-7.13835430)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.48311 (10), -6.35165 (7), -6.21732 (8), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.93242 (10), -5.84347 (6), 
Length of domains: 358
Current (lb-rhs): -10.040681838989258
1006 domains visited
Time: pickout 0.0115    decision 0.0859    set_bounds 0.0074    solve 0.5564    add 0.0014    
Accumulated time: pickout 0.0896    decision 0.4426    set_bounds 0.0326    solve 4.4364    add 0.0300    
Cumulative time: 5.062763452529907

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 126] [/input, 57] [/input-3, 126] [/input, 57] [/input, 32] [/input-3, 126] [/input-3, 14] [/input-3, 7] [/input-3, 71] 
best_l after optimization: -240.28012084960938
beta sum per layer: [702.98046875, 540.896484375]
alpha/beta optimization time: 0.5054628849029541
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.00025844573974609375
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.5065    transfer 0.0002    finalize 0.0015    func 0.5122    
Accumulated time: func 4.9425    prepare 0.0783    bound 4.8594    transfer 0.0054    finalize 0.0386    
max lb tensor(0.70241547) min lb tensor(-6.22663116)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.22663 (11), -6.21732 (8), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 407
Current (lb-rhs): -10.040681838989258
1134 domains visited
Time: pickout 0.0139    decision 0.0841    set_bounds 0.0035    solve 0.5127    add 0.0014    
Accumulated time: pickout 0.1035    decision 0.5267    set_bounds 0.0361    solve 4.9491    add 0.0314    
Cumulative time: 5.678522348403931

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 7] [/input-3, 89] [/input-3, 71] [/input, 32] [/input-3, 21] 
best_l after optimization: -213.8416290283203
beta sum per layer: [725.7742309570312, 586.9466552734375]
alpha/beta optimization time: 0.3300893306732178
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00011539459228515625
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3310    transfer 0.0002    finalize 0.0015    func 0.3362    
Accumulated time: func 5.2786    prepare 0.0828    bound 5.1904    transfer 0.0056    finalize 0.0401    
max lb tensor(0.58472157) min lb tensor(-6.04034996)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.04035 (12), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 450
Current (lb-rhs): -10.040681838989258
1262 domains visited
Time: pickout 0.0091    decision 0.0207    set_bounds 0.0030    solve 0.3367    add 0.0009    
Accumulated time: pickout 0.1126    decision 0.5474    set_bounds 0.0390    solve 5.2858    add 0.0324    
Cumulative time: 6.049110412597656

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 32] [/input, 12] [/input-3, 29] [/input, 12] [/input-3, 29] [/input-3, 126] [/input-3, 74] [/input-3, 65] [/input-3, 74] [/input, 12] 
best_l after optimization: -189.3462371826172
beta sum per layer: [826.7205810546875, 623.993408203125]
alpha/beta optimization time: 0.3252115249633789
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00014662742614746094
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3261    transfer 0.0002    finalize 0.0016    func 0.3315    
Accumulated time: func 5.6102    prepare 0.0878    bound 5.5165    transfer 0.0058    finalize 0.0417    
max lb tensor(0.28324127) min lb tensor(-5.21103668)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.04035 (12), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 510
Current (lb-rhs): -10.040681838989258
1390 domains visited
Time: pickout 0.0092    decision 0.0218    set_bounds 0.0032    solve 0.3321    add 0.0012    
Accumulated time: pickout 0.1218    decision 0.5692    set_bounds 0.0422    solve 5.6179    add 0.0336    
Cumulative time: 6.4171788692474365

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input, 150] [/input-3, 126] [/input-3, 65] [/input-3, 74] [/input-3, 89] [/input-3, 74] [/input-3, 126] [/input-3, 74] [/input-3, 126] 
best_l after optimization: -122.17909240722656
beta sum per layer: [766.4549560546875, 720.57861328125]
alpha/beta optimization time: 0.3473987579345703
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.00010776519775390625
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.3485    transfer 0.0003    finalize 0.0016    func 0.3541    
Accumulated time: func 5.9642    prepare 0.0926    bound 5.8650    transfer 0.0060    finalize 0.0433    
max lb tensor(0.21943665) min lb tensor(-4.51071882)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.04035 (12), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 554
Current (lb-rhs): -10.040681838989258
1518 domains visited
Time: pickout 0.0082    decision 0.0213    set_bounds 0.0034    solve 0.3547    add 0.0013    
Accumulated time: pickout 0.1300    decision 0.5905    set_bounds 0.0456    solve 5.9726    add 0.0349    
Cumulative time: 6.8063435554504395

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 40] [/input-3, 126] [/input-3, 40] [/input-3, 29] [/input-3, 89] [/input-3, 65] [/input-3, 29] [/input-3, 40] [/input-3, 126] 
best_l after optimization: -76.96379852294922
beta sum per layer: [628.575439453125, 766.2333984375]
alpha/beta optimization time: 0.4488801956176758
pruning_in_iteration open status: True
ratio of positive domain = 48 / 128 = 0.375
pruning-in-iteration extra time: 0.02221059799194336
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4498    transfer 0.0003    finalize 0.0016    func 0.4550    
Accumulated time: func 6.4192    prepare 0.0971    bound 6.3148    transfer 0.0064    finalize 0.0448    
max lb tensor(9.99999975e-05) min lb tensor(-3.69938374)
Number of Verified Splits: 48 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.04035 (12), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 570
Current (lb-rhs): -10.040681838989258
1646 domains visited
Time: pickout 0.0096    decision 0.0233    set_bounds 0.0035    solve 0.4556    add 0.0012    
Accumulated time: pickout 0.1397    decision 0.6138    set_bounds 0.0491    solve 6.4282    add 0.0361    
Cumulative time: 7.29990553855896

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 29] [/input-3, 44] [/input-3, 65] [/input-3, 89] [/input-3, 29] [/input-3, 29] [/input-3, 74] [/input-3, 29] [/input-3, 89] 
best_l after optimization: -75.2447509765625
beta sum per layer: [690.9357299804688, 741.9739990234375]
alpha/beta optimization time: 0.6728847026824951
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.03539109230041504
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.6740    transfer 0.0014    finalize 0.0046    func 0.6835    
Accumulated time: func 7.1027    prepare 0.1017    bound 6.9888    transfer 0.0078    finalize 0.0494    
max lb tensor(9.99999975e-05) min lb tensor(-3.52084303)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.04035 (12), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 582
Current (lb-rhs): -10.040681838989258
1774 domains visited
Time: pickout 0.0117    decision 0.0229    set_bounds 0.0036    solve 0.6841    add 0.0016    
Accumulated time: pickout 0.1514    decision 0.6367    set_bounds 0.0527    solve 7.1123    add 0.0377    
Cumulative time: 8.024165153503418

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input, 193] [/input-3, 40] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 74] [/input-3, 44] [/input-3, 74] [/input-3, 65] 
best_l after optimization: -80.97093963623047
beta sum per layer: [571.8912353515625, 857.7523193359375]
alpha/beta optimization time: 0.5033612251281738
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.024722814559936523
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.5042    transfer 0.0003    finalize 0.0017    func 0.5102    
Accumulated time: func 7.6130    prepare 0.1099    bound 7.4929    transfer 0.0081    finalize 0.0511    
max lb tensor(9.99999975e-05) min lb tensor(-3.36532879)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.04035 (12), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 614
Current (lb-rhs): -10.040681838989258
1902 domains visited
Time: pickout 0.0156    decision 0.0760    set_bounds 0.0033    solve 0.5113    add 0.0014    
Accumulated time: pickout 0.1669    decision 0.7128    set_bounds 0.0560    solve 7.6236    add 0.0391    
Cumulative time: 8.632060527801514

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 79] [/input-3, 65] [/input-3, 89] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -45.405189514160156
beta sum per layer: [506.5867919921875, 830.5567626953125]
alpha/beta optimization time: 0.4141426086425781
pruning_in_iteration open status: True
ratio of positive domain = 67 / 128 = 0.5234375
pruning-in-iteration extra time: 0.023365497589111328
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4150    transfer 0.0003    finalize 0.0016    func 0.4202    
Accumulated time: func 8.0332    prepare 0.1144    bound 7.9079    transfer 0.0085    finalize 0.0527    
max lb tensor(9.99999975e-05) min lb tensor(-2.58218861)
Number of Verified Splits: 67 of 128
Current worst splitting domains lb-rhs (depth):
-10.04068 (5), -9.92212 (4), -8.15496 (6), -8.09394 (4), -7.86904 (4), -7.67584 (4), -7.66968 (5), -7.58305 (9), -7.51509 (4), -7.13835 (10), -6.74742 (4), -6.59209 (9), -6.35165 (7), -6.21732 (8), -6.04035 (12), -6.03240 (8), -5.97980 (8), -5.94980 (9), -5.84347 (6), -5.73555 (9), 
Length of domains: 611
Current (lb-rhs): -10.040681838989258
2030 domains visited
Time: pickout 0.0090    decision 0.0218    set_bounds 0.0035    solve 0.4207    add 0.0011    
Accumulated time: pickout 0.1759    decision 0.7346    set_bounds 0.0595    solve 8.0443    add 0.0402    
Time out!!!!!!!!
Result: unknown in 12.1335 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002235 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.53880358,  2.53574824, -3.30548716,  0.94008392, -0.92384702,
         -1.84918845, -6.71817064, -0.63641721,  0.63106519,  0.03651765]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [202]; unstable size 202; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 202] with unstable size 123 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 123; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-12.340714454650879, -14.597208023071289, -21.259679794311523, -16.17975425720215, -20.856571197509766, -12.069890975952148, -17.457015991210938, -17.257253646850586, -20.998172760009766]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -131.98770141601562
alpha/beta optimization time: 1.4030842781066895
initial alpha-crown bounds (first 10 items): [-10.904794692993164, -12.812042236328125, -18.32448387145996, -13.334537506103516, -17.803096771240234, -10.422578811645508, -15.033864974975586, -15.824819564819336, -17.52749252319336]
Global lower bound: -18.32448387145996
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.904794692993164], [-12.812042236328125], [-18.32448387145996], [-13.334537506103516], [-17.803096771240234], [-10.422578811645508], [-15.033864974975586], [-15.824819564819336], [-17.52749252319336]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.399131298065186
Model prediction is: tensor([-7.53880358,  2.53574824, -3.30548716,  0.94008392, -0.92384702,
        -1.84918845, -6.71817064, -0.63641721,  0.63106519,  0.03651765],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
